Time(s),x(m),y(m),Yaw(rad),Speed(km/h),Track Error(m),Yaw Angle(rad),Curvature
0.1,0.0,0.0,0.0,1.5,0.0,0.0,0.0015696092374476913
0.2,0.041666666666666664,0.0,0.34051543185728006,2.7750000000000004,2.2560655249249456e-05,0.34051543185728006,0.001560322831791619
0.30000000000000004,0.11432407930427696,0.025743750049008148,0.8995984457966898,3.8587499999999997,0.0014910653595209616,0.8995984457966898,0.0015450361959271379
0.4,0.18098660804216948,0.10967984132397551,1.51538228714456,4.7799375,0.016799494715942623,1.51538228714456,0.0015327575750507252
0.5,0.18834049991229945,0.24225207640746063,2.0602917313450733,4.062946875,0.06872654427227064,2.0602917313450733,0.001534444049047745
0.6,0.1352760880116439,0.3418586298867397,2.368213729304541,3.4535048437499998,0.1260640613758399,2.368213729304541,0.0015483779854462874
0.7,0.06663246180329958,0.40887168745637137,2.561499232061662,4.4354791171875,0.17123195043921335,2.561499232061662,0.001565200679490715
0.7999999999999999,-0.03641991362880295,0.4764021130436375,2.7573265951559276,5.270157249609374,0.22010572333070003,2.7573265951559276,0.0015902873018931994
0.8999999999999999,-0.17213726977461047,0.5312818444243325,2.928012380358271,5.979633662167968,0.2583137458391744,2.928012380358271,0.0016236588954686227
0.9999999999999999,-0.3344641099747052,0.5664886275567458,3.058680638480789,6.582688612842773,0.2754226762834054,3.058680638480789,0.0016646111227070592
1.0999999999999999,-0.5166884307210627,0.5816319294880276,3.1445562676477663,7.095285320916357,0.2696000256814663,3.1445562676477663,0.0017124171830814182
1.2,-0.7137788241089595,0.5810478279174345,3.1890747332152873,7.530992522778904,0.2464207093040211,3.1890747332152873,0.0017668252067596871
1.3,-0.9227372859429027,0.5711185824859822,3.201497358975437,7.901343644362068,0.21440047304091206,3.201497358975437,0.0018281744311301738
1.4000000000000001,-1.1418253583437974,0.5579784541872446,3.193343214307082,8.216142097707758,0.18097677130305256,3.193343214307082,0.0018972444319456118
1.5000000000000002,-1.3697459873278306,0.5461728930509394,3.175011665166852,8.483720783051593,0.15071747072229003,3.175011665166852,0.001975063135126496
1.6000000000000003,-1.6052733147051519,0.5382988710367803,3.1539141621221622,8.711162665593855,0.12545490629049283,3.1539141621221622,0.002062822709415872
1.7000000000000004,-1.847231687245815,0.5353174280030464,3.1342400660627585,8.904488265754777,0.10525664218508927,3.1342400660627585,0.0021619152945634833
1.8000000000000005,-2.094571897693098,0.5371360513213549,3.1177055287233624,9.06881502589156,0.08938496508038805,3.1177055287233624,0.0022740366727457416
1.9000000000000006,-2.3464115599115476,0.5431529212207157,3.1045537930123457,9.208492772007826,0.0769130645940917,3.1045537930123457,0.002401319732106826
2.0000000000000004,-2.6020275886194595,0.5526249795658641,3.0943622182704926,9.327218856206652,0.06701166623080489,3.0943622182704926,0.0025464944488932414
2.1000000000000005,-2.8608280778139625,0.5648573363142063,3.0865298493478543,9.428136027775654,0.05903240722757519,3.0865298493478543,0.00271309591624415
2.2000000000000006,-3.1223238277379317,0.5792705951269512,3.0805034980956774,9.513915623609307,0.05249871930281515,3.0805034980956774,0.0029057573963124713
2.3000000000000007,-3.3861062923111698,0.5954049185965216,3.075848349216343,9.58682828006791,0.04706838164421572,3.075848349216343,0.0031306400187095743
2.400000000000001,-3.651831767388194,0.6129000688845456,3.072247454496275,9.648804038057724,0.042495788482731715,3.072247454496275,0.003396089702142907
2.500000000000001,-3.919209932888658,0.6314712386305636,3.0694784640455963,9.701483432349065,0.038602497368521366,3.0694784640455963,0.0037136700730535425
2.600000000000001,-4.187995163228381,0.6508881382660892,3.067389120351468,9.746260917496706,0.03525650967919138,3.067389120351468,0.004099828471355389
2.700000000000001,-4.457979634616102,0.670958790929192,3.0658785308354544,9.7843217798722,0.032358336166449786,3.0658785308354544,0.004578728574373378
2.800000000000001,-4.728987696686522,0.6915172282571422,3.064885297587388,9.81667351289137,0.029831769981474132,3.064885297587388,0.0051872772679366335
2.9000000000000012,-5.000871222443282,0.7124136958116765,3.0643819580100646,9.844172485957666,0.02761779816655652,3.0643819580100646,0.005984610090479544
3.0000000000000013,-5.273505780360718,0.7335059300600509,3.0643757925420796,9.867546613064015,0.02567064860076457,3.0643757925420796,0.0070713614814879745
3.1000000000000014,-5.546787554847963,0.754649930885447,3.064918156614192,9.887414621104412,0.023955459316239096,3.064918156614192,0.008632683048069922
3.2000000000000015,-5.820631024521662,0.7756879847621715,3.066129564734973,9.90430242793875,0.02244759213138929,3.066129564734973,0.011047022497282148
3.3000000000000016,-6.09496754960061,0.7964296536596304,3.068262265033998,9.918657063747938,0.021134669860201256,3.068262265033998,0.015213439235068987
3.4000000000000017,-6.369745354794925,0.8166154117930192,3.071874122933402,9.930858504185748,0.0200261010668225,3.071874122933402,0.023834329622747893
3.5000000000000018,-6.644932381136585,0.8358321925182843,3.078437627296534,9.941229728557886,0.033053405003097586,3.078437627296534,0.05477665502179383
3.600000000000002,-6.920527123771946,0.8532605632514365,5.359706586491396,9.950045269274202,0.019118385792754322,5.359706586491396,0.3055375368868201
3.700000000000002,-6.753850371937765,0.6327829602897447,3.6216753943485487,9.957538478883073,0.005165698209176331,3.6216753943485487,0.07342727746595218
3.800000000000002,-6.999181082679167,0.5050353301921879,3.225743320549677,9.963907707050613,0.03804882015592531,3.225743320549677,0.5906955342733216
3.900000000000002,-7.274976905947425,0.4817719899454183,5.229176654163606,9.96932155099302,0.1134302641823356,5.229176654163606,384.65352010937323
4.000000000000002,-7.138150775499693,0.2410098724765362,7.78876032282003,9.973923318344069,0.2324070421409412,7.78876032282003,5.280038517221915
4.100000000000001,-7.120093796039278,0.517474239220871,6.417913667149556,9.97783482059246,0.046077884382101156,6.417913667149556,53.38002551509937
4.200000000000001,-6.845443400698026,0.5547029648782137,9.582154279624326,9.981159597503591,0.015113202032035736,9.582154279624326,0.11843104812932331
4.300000000000001,-7.119271491842268,0.5112495730101847,11.682910387336566,9.983985657878051,0.0483746799374372,11.682910387336566,47.29871779363477
4.4,-6.943309179330334,0.29688814602652003,15.63656595208549,9.986387809196344,0.15363145264307684,15.63656595208549,0.1884696596629229
4.5,-7.220002107965207,0.31667691480434307,17.885202185757738,9.988429637816893,0.19265365339547375,17.885202185757738,56.804319115736774
4.6,-7.061866394724565,0.08869634907481141,19.521311490837462,9.990165192144358,0.37946126374601247,19.521311490837462,0.5091710082954272
4.699999999999999,-6.844655151823568,0.26140440531621945,19.157780536169515,9.991640413322704,0.17094848173646582,19.157780536169515,0.09343154200971282
4.799999999999999,-6.5801892900549,0.34560268166854285,18.942024257791108,9.9928943513243,0.08820098406183866,18.942024257791108,0.038372422218424206
4.899999999999999,-6.3037947568554635,0.3712335172185446,18.84276176321509,9.993960198625656,0.057591747465691,18.84276176321509,0.023458116165125727
4.999999999999998,-6.026191158633888,0.3693474053995746,18.80327104487971,9.994866168831807,0.04493906351611096,18.80327104487971,0.01728378333532047
5.099999999999998,-5.748853321689268,0.3565016834269276,18.78883505299359,9.995636243507036,0.03851655871205693,18.78883505299359,0.01406041350698048
5.1999999999999975,-5.471708465305395,0.33965249415496035,18.783989090797405,9.99629080698098,0.034452244790212014,18.783989090797405,0.01213222181454681
5.299999999999997,-5.194630370024867,0.3214592831768696,18.782690151265598,9.996847185933834,0.031417719228740315,18.782690151265598,0.01087583499969913
5.399999999999997,-4.91756071993382,0.3029051473181801,18.78271322912054,9.997320108043757,0.028929462168199898,18.78271322912054,0.010009807516524178
5.4999999999999964,-4.640477534337784,0.28435652819727053,18.78326202920479,9.997722091837193,0.026793690846285422,18.78326202920479,0.009389984346358883
5.599999999999996,-4.363373069296314,0.2659592354277251,18.784054221850422,9.998063778061615,0.024919805850041082,18.784054221850422,0.008935433587344823
5.699999999999996,-4.0862446460772,0.24778084727651445,18.78498831295171,9.998354211352373,0.02325652135358524,18.78498831295171,0.008597452783356248
5.799999999999995,-3.809091312710389,0.2298608096690425,18.786025732568465,9.998601079649518,0.02176945671521264,18.786025732568465,0.008345105919568512
5.899999999999995,-3.5319126942713077,0.2122278705957368,18.787149888392733,9.99881091770209,0.02043286690559206,18.787149888392733,0.008157878317133849
5.999999999999995,-3.2547086113159414,0.194906171038292,18.788352132605773,9.998989280046775,0.01922627763320841,18.788352132605773,0.008021685639772902
6.099999999999994,-2.9774789585537658,0.17791744787796293,18.789626981640442,9.99914088803976,0.018132892503772615,18.789626981640442,0.00792658235799251
6.199999999999994,-2.700223669249527,0.1612819121527928,18.79097047415478,9.999269754833795,0.017138695138865886,18.79097047415478,0.007865384237780737
6.299999999999994,-2.4229427069614733,0.14501867214017886,18.792379582797075,9.999379291608726,0.016231862757535596,18.792379582797075,0.007832807694507145
6.399999999999993,-2.145636065575594,0.1291459932696078,18.793851973015705,9.999472397867416,0.01540234451370844,18.793851973015705,0.007824913606203118
6.499999999999993,-1.868303771738625,0.11368149105150269,18.795385912096062,9.999551538187305,0.014641541764975891,18.795385912096062,0.007838738823352273
6.5999999999999925,-1.5909458874661322,0.09864229867808635,18.796980162905502,9.99961880745921,0.013942056369065162,18.796980162905502,0.007872044255308
6.699999999999992,-1.313562513421557,0.08404520506360723,18.7986339526825,9.999675986340328,0.013297492417057652,18.7986339526825,0.007923140523563965
6.799999999999992,-1.0361537919449035,0.06990678414546785,18.80034692924261,9.999724588389277,0.012702295208730383,18.80034692924261,0.00799076453375848
6.8999999999999915,-0.7587199102723559,0.05624351196736317,18.802119126830323,9.999765900130885,0.01215162044713352,18.802119126830323,0.008073990978643739
6.999999999999991,-0.4812611040030065,0.04307187422814931,18.803950939114593,9.999801015111252,0.011641227110253184,18.803950939114593,0.008172168216662407
7.099999999999991,-0.20377766088879162,0.03040846628492589,18.805843098210598,9.999830862844565,0.011167389116976336,18.805843098210598,0.008284871519157673
7.19999999999999,0.07373007497322409,0.018270087287538435,18.807796659070497,9.99985623341788,0.010726822055237315,18.807796659070497,0.008411868952324654
7.29999999999999,0.3512616984659339,0.006673829938075575,18.80981298877142,9.999877798405198,0.01031662207687797,18.80981298877142,0.008553096648674312
7.39999999999999,0.6288167382112433,-0.004362832763234473,18.811893760336435,9.99989612864442,0.009934214688863163,18.811893760336435,0.008708641218421418
7.499999999999989,0.9063946506737783,-0.014821962526679769,18.814040950811886,9.999911709347757,0.009577311645609429,18.814040950811886,0.008878727731021998
7.599999999999989,1.1839948135111666,-0.02468507135530395,18.816256843407235,9.999924952945593,0.009243874512706632,18.816256843407235,0.009063712170944111
7.699999999999989,1.4616165180611655,-0.03393303657494594,18.818544033582207,9.999936210003753,0.00893208375624254,18.818544033582207,0.00926407761237401
7.799999999999988,1.7392589608412048,-0.04254601421979233,18.820905439068085,9.999945778503191,0.008640312434551716,18.820905439068085,0.009480433600621938
7.899999999999988,2.0169212339180587,-0.050503349686497355,18.82334431384267,9.999953911727712,0.008367103743912667,18.82334431384267,0.009713518423369856
7.999999999999988,2.2946023139832286,-0.057783484566449834,18.825864266225718,9.999960824968555,0.008111151811132982,18.825864266225718,0.00996420409929628
8.099999999999987,2.5723010499436194,-0.06436385852173536,18.828469281316867,9.999966701223272,0.007871285236307847,18.828469281316867,0.010233504036198068
8.199999999999987,2.850016148805424,-0.07022080501140464,18.83116374809569,9.99997169603978,0.007646452979708729,18.83116374809569,0.010522583420838236
8.299999999999986,3.1277461595911142,-0.0753294395891982,18.833952491615886,9.999975941633814,0.007435712260511405,18.833952491615886,0.010832772505757305
8.399999999999986,3.405489454983722,-0.07966353937790836,18.83684081084417,9.999979550388742,0.007238218195391664,18.83684081084417,0.01116558306227568
8.499999999999986,3.683244210337414,-0.08319541217761234,18.839834522831033,9.999982617830431,0.007053214955125542,18.839834522831033,0.011522728379949379
8.599999999999985,3.961008379626552,-0.08589575348031356,18.84294001406021,9.999985225155866,0.006880028259555568,18.84294001406021,0.011906147317187171
8.699999999999985,4.238779667824293,-0.08773348943601476,18.846164300012664,9.999987441382485,0.006718059067405649,18.846164300012664,0.012318033052487706
8.799999999999985,4.51655549910282,-0.0886756035372208,18.849515094206748,9.999989325175113,0.0065667783490552245,18.849515094206748,0.012760867359087604
8.899999999999984,4.794332980126175,-0.08868694445067027,18.853000888250286,9.999990926398846,0.006425722858823814,18.853000888250286,0.01323746143735811
8.999999999999984,5.072108857557652,-0.08773001201409135,18.856631044773255,9.999992287439019,0.006294491849776738,18.856631044773255,0.013751004601973626
9.099999999999984,5.349879468719657,-0.08576471791660564,18.86041590552031,9.999993444323167,0.006172744699725035,18.86041590552031,0.014305122450761737
9.199999999999983,5.627640684115352,-0.08274811697389384,18.86436691739064,9.999994427674691,0.006060199443130572,18.86436691739064,0.014903946560785796
9.299999999999983,5.905387840236064,-0.07863410416802552,18.86849677984664,9.999995263523488,0.005956632231322553,18.86849677984664,0.01555219829319894
9.399999999999983,6.183115660720306,-0.0733730717145104,18.872819617909297,9.999995973994965,0.00586187777432801,18.872819617909297,0.016255289980294154
9.499999999999982,6.460818163478041,-0.06691151930383067,18.877351185965402,9.99999657789572,0.00577583085352948,18.877351185965402,0.017019447668448203
9.599999999999982,6.7384885508193255,-0.0591916092875631,18.88210910889427,9.999997091211362,0.005698449037717166,18.88210910889427,0.017851860771318524
9.699999999999982,7.016119078891866,-0.050150656870050145,18.8871131686665,9.999997527529658,0.005629756789002283,18.8871131686665,0.018760865548588666
9.799999999999981,7.293700901786111,-0.03972054323370856,18.892385646692496,9.99999789840021,0.005569851213797764,18.892385646692496,0.01975617140637212
9.89999999999998,7.571223884439687,-0.027827036848642336,18.897951734965012,9.999998213640179,0.005518909803536167,18.897951734965012,0.02084914181334295
9.99999999999998,7.848676376869438,-0.014389004834975856,18.903840032671003,9.999998481594151,0.005477200628270125,18.903840032671003,0.022053145423132962
10.09999999999998,8.126044940146132,0.0006825080551111085,18.910083149753618,9.999998709355028,0.005445095605585354,18.910083149753618,0.02338399819421748
10.19999999999998,8.403314011717724,0.017485360778047597,18.916718445322754,9.999998902951774,0.0054230876844064595,18.916718445322754,0.024860524494844265
10.29999999999998,8.680465493918033,0.036127592714586314,18.923788937463524,9.999999067509007,0.005411813083235836,18.923788937463524,0.026505275244897108
10.399999999999979,8.957478244390565,0.056728940061581565,18.931344432771727,9.999999207382656,0.005412080143328067,18.931344432771727,0.02834544781077248
10.499999999999979,9.234327440163819,0.07942264833313135,18.93944291515367,9.999999326275256,0.005424906943948778,18.93944291515367,0.03041412696494592
10.599999999999978,9.510983778053278,0.10435764654383159,18.948152429712234,9.999999427333968,0.0054515717359295965,18.948152429712234,0.032751829510121934
10.699999999999978,9.787412456845974,0.13170121124645331,18.957553218371075,9.999999513233874,0.005493675355778141,18.957553218371075,0.0354086614394669
10.799999999999978,10.063571876145618,0.1616421772866633,18.967740728026683,9.999999586248792,0.005553231504265148,18.967740728026683,0.03844717275574809
10.899999999999977,10.339411948327351,0.19439491794889535,18.978829415675882,9.999999648311473,0.00563278485419586,18.978829415675882,0.04194626918265831
10.999999999999977,10.614871886415472,0.23020428695139009,18.990957769881213,9.999999701064752,0.005735573687395148,18.990957769881213,0.046006630666797436
11.099999999999977,10.88987726847714,0.26935181626140525,19.00429501291103,9.999999745905038,0.005865756566382447,19.00429501291103,0.05075833034156247
11.199999999999976,11.16433608823801,0.3121635688699163,19.01905016759046,9.999999784019284,0.006028733261598864,19.01905016759046,0.05637172141086226
11.299999999999976,11.438133361629246,0.3590201967644788,19.035484506595743,9.999999816416391,0.006231607280322395,19.035484506595743,0.06307326406215075
11.399999999999975,11.711123639082638,0.41036997193438407,19.053928922350114,9.999999843953933,0.0064838656458257385,19.053928922350114,0.0711689594536033
11.499999999999975,11.983120420534654,0.46674587369024334,19.074808582478934,9.999999867360843,0.006798399513592611,19.074808582478934,0.08107972271703344
11.599999999999975,12.25388089074667,0.5287882749238213,19.098678574073688,9.999999887256717,0.00719307228581919,19.098678574073688,0.09339584105462544
11.699999999999974,12.523083417715673,0.5972754383984342,19.126276423399336,9.99999990416821,0.007693188764278403,19.126276423399336,0.10896244114461999
11.799999999999974,12.790293575265666,0.6731649900533409,19.158600966895886,9.999999918542978,0.008335483407508944,19.158600966895886,0.12901588804813968
11.899999999999974,13.054911476656814,0.7576508399540927,19.197032897903274,9.99999993076153,0.009174725764961832,19.197032897903274,0.1554036422268754
11.999999999999973,13.316087825222283,0.8522415779186228,19.24352139922445,9.999999941147301,0.010294898363177271,19.24352139922445,0.19093630606855552
12.099999999999973,13.572586202334369,0.9588674446574479,19.300873373885292,9.999999949975207,0.011828319678760229,19.300873373885292,0.23992467119191999
12.199999999999973,13.822550999614664,1.0800206252834366,19.373189091071765,9.999999957478925,0.013987810612152693,19.373189091071765,0.30886585556653007
12.299999999999972,14.06310883367647,1.218917787394345,19.46644990891209,9.999999963857087,0.017115927557327864,19.46644990891209,0.40674260660732775
12.399999999999972,14.289686396868223,1.3796134660154171,19.589021558071344,9.999999969278523,0.02173569242539005,19.589021558071344,0.5425880563967289
12.499999999999972,14.494916609600555,1.5668060223174916,19.750955129234832,9.999999973886744,0.02849706763111333,19.750955129234832,0.7140561675397521
12.599999999999971,14.667281421122523,1.7846382173052264,19.958977226373197,9.999999977803732,0.03769499800937096,19.958977226373197,0.8833397201454528
12.69999999999997,14.790942470502502,2.0333718868211723,20.20443279611302,9.999999981133174,0.048096562355838916,20.20443279611302,0.9721411932233378
12.79999999999997,14.850455142920286,2.304699613671377,20.455103541894903,9.999999983963198,0.05640236481578781,20.455103541894903,0.9268847472811914
12.89999999999997,14.840803948657138,2.5823096783826083,20.672709485248173,9.999999986368719,0.059690418967161825,20.672709485248173,0.7810593134758154
12.99999999999997,14.771446385999216,2.8512892726252823,20.839753873864662,9.99999998841341,0.05820373084348806,20.839753873864662,0.6103238612728296
13.09999999999997,14.658331383079542,3.1049928196301226,20.961233915685195,9.9999999901514,0.054266080492745436,20.961233915685195,0.4633751550093723
13.199999999999969,14.51530582614593,3.3431192224900452,21.050259805077438,9.99999999162869,0.049875059974518084,21.050259805077438,0.3523815014382948
13.299999999999969,14.351675254413173,3.567586435446381,21.118120072008253,9.999999992884387,0.0459334516987544,21.118120072008253,0.27239673946902304
13.399999999999968,14.1732005820152,3.780441515324189,21.172033803307656,9.999999993951727,0.04261484372553042,21.172033803307656,0.2151096074414895
13.499999999999968,13.983514979132574,3.983369743505676,21.21620054813175,9.999999994858968,0.0398176448940194,21.21620054813175,0.17356957323131517
13.599999999999968,13.785054590502147,4.177725005571007,21.253124719785777,9.999999995630123,0.03739870171037213,21.253124719785777,0.1428561762063686
13.699999999999967,13.579554699924618,4.364621470846163,21.28443180060146,9.999999996285604,0.035247252369581476,21.28443180060146,0.11966105851857999
13.799999999999967,13.368305282785556,4.544993801119534,21.311271065783647,9.999999996842764,0.03329209966843236,21.311271065783647,0.10177965301937153
13.899999999999967,13.15229146780186,4.7196320715949,21.33450296449324,9.99999999731635,0.03149081376401419,21.33450296449324,0.08772987579491645
13.999999999999966,12.932279130131903,4.8892052565586415,21.3547917441891,9.999999997718897,0.029818420311944562,21.3547917441891,0.07649905375720481
14.099999999999966,12.708871876279556,5.0542800660182055,21.372658151120362,9.999999998061062,0.028259564157716993,21.372658151120362,0.06738207970128471
14.199999999999966,12.482551141401993,5.21533725698377,21.38851408419135,9.999999998351901,0.026802804662944886,21.38851408419135,0.058980993136207464
14.299999999999965,12.253705250602296,5.372785826573398,21.402388215189184,9.999999998599117,0.025421369275741592,21.402388215189184,0.05192986264593759
14.399999999999965,12.02269699289038,5.527044306646444,21.414551061659758,9.99999999880925,0.02411712180275837,21.414551061659758,0.04668696443966869
14.499999999999964,11.789829646096598,5.678481728065357,21.4255828172765,9.999999998987862,0.022909395297078118,21.4255828172765,0.04272860211229951
14.599999999999964,11.555305882351249,5.82734105108631,21.435805008142665,9.999999999139684,0.02179672756575996,21.435805008142665,0.039718821816800254
14.699999999999964,11.319272729651662,5.973795291859928,21.44542975873697,9.99999999926873,0.02077272568798882,21.44542975873697,0.03743495930542071
14.799999999999963,11.081840945649406,6.11797102408065,21.454614766556436,9.99999999937842,0.019830453653034544,21.454614766556436,0.035725988985230876
14.899999999999963,10.843094940357485,6.259959892569411,21.463486207954006,9.999999999471658,0.018963510570250836,21.463486207954006,0.03448817856987425
