Time(s),x(m),y(m),Yaw(rad),Speed(km/h),Track Error(m),Yaw Angle(rad),Curvature
14.999999999999963,10.603098700549069,6.399825180245903,21.472150145953336,9.99999999955091,0.01816621866517564,21.472150145953336,0.03365037584479579
15.099999999999962,10.361899699179315,6.537605932016475,21.48069939859418,9.999999999618273,0.017433604571101227,21.48069939859418,0.03316492623156679
15.199999999999962,10.119531604231083,6.673319602560142,21.489218353003317,9.999999999675532,0.01676135243932299,21.489218353003317,0.03300204501495458
15.299999999999962,9.876016179279647,6.80696365081099,21.49778681032356,9.999999999724203,0.016145769768304934,21.49778681032356,0.03314644688858954
15.399999999999961,9.63136458422478,6.9385162671286205,21.50648318976995,9.999999999765572,0.015583768097658327,21.50648318976995,0.03359554371049353
15.499999999999961,9.385578223196806,7.067936352726527,21.515387637192106,9.999999999800737,0.015072867760552692,21.515387637192106,0.03435888088876398
15.59999999999996,9.13864920708493,7.195162744745268,21.52458516646237,9.999999999830626,0.014611221177739761,21.52458516646237,0.03545868011435818
15.69999999999996,8.890560483356227,7.32011265064043,21.534169134157015,9.999999999856032,0.014197662171191781,21.534169134157015,0.0369315461058295
15.79999999999996,8.64128565578741,7.44267918018857,21.544245357212862,9.999999999877627,0.013831790114392138,21.544245357212862,0.03883158919605504
15.89999999999996,8.390788495788822,7.56272778142121,21.554937296352552,9.999999999895984,0.01351410339403729,21.554937296352552,0.041235465974627065
15.99999999999996,8.139022125882857,7.680091271527494,21.566392883271547,9.999999999911585,0.0132462043061651,21.566392883271547,0.04425022020517855
16.09999999999996,7.885927837249207,7.794562992431929,21.57879385154631,9.999999999924848,0.013031111762327106,21.57879385154631,0.0480254546159512
16.19999999999996,7.63143348549836,7.905887377689232,21.59236895889671,9.99999999993612,0.012873742977337083,21.59236895889671,0.052772475831859754
16.29999999999996,7.375451388882194,8.013746823442336,21.607413295016045,9.999999999945702,0.012781666789076822,21.607413295016045,0.05879513820107652
16.399999999999963,7.117875647649928,8.117743127967888,21.624317404626833,9.999999999953847,0.012766312699687223,21.624317404626833,0.06654115852935912
16.499999999999964,6.858578825327051,8.217370693228244,21.643612814192267,9.99999999996077,0.012844975862814448,21.643612814192267,0.0766907618618512
16.599999999999966,6.597408035881585,8.311976784823804,21.666045825390245,9.999999999966654,0.013044274659549469,21.666045825390245,0.09031713991370897
16.699999999999967,6.334180837960721,8.400700716777791,21.692702695457495,9.999999999971656,0.013406416864287337,21.692702695457495,0.10919297918408387
16.79999999999997,6.068682335407471,8.482377145254462,21.72523287670815,9.999999999975907,0.014001227230169102,21.72523287670815,0.13641469354513092
16.89999999999997,5.800667816965068,8.555375170781701,21.766271459495155,9.99999999997952,0.014950895985380226,21.766271459495155,0.17777222563291004
16.99999999999997,5.529884062523151,8.617315885640219,21.820295648558655,9.999999999982593,0.016485241367915824,21.820295648558655,0.24501977396075558
17.099999999999973,5.25615069910475,8.664544474212624,21.8955009373999,9.999999999985203,0.01907691654768539,21.8955009373999,0.36436272438469935
17.199999999999974,4.979642573853317,8.6910727703673,22.008226482758563,9.999999999987423,0.023799964459302443,22.008226482758563,0.5990479939955624
17.299999999999976,4.701905302720408,8.686329137728569,22.19350515070397,9.99999999998931,0.03324781340947694,22.19350515070397,1.090538518534108
17.399999999999977,4.42979539227384,8.630501810515492,22.52134900202689,9.999999999990912,0.05246653053475331,22.52134900202689,1.9250476083613015
17.49999999999998,4.1901549115223995,8.490027849183724,23.040559254214312,9.999999999992276,0.08081453043749583,23.040559254214312,2.445795248796342
17.59999999999998,4.0517987581593164,8.249158447528776,23.556477868336838,9.999999999993436,0.09274936231097354,23.556477868336838,1.9800804657107063
17.69999999999998,4.050280145283451,7.971384820915318,23.863157960041757,9.99999999999442,0.07638903342215758,23.863157960041757,1.1885120260461757
17.799999999999983,4.132690941847441,7.706113347822633,23.99682035653306,9.999999999995259,0.053909105845824395,23.99682035653306,0.6692890589431173
17.899999999999984,4.249718011740476,7.454190425603677,24.052186278177306,9.99999999999597,0.038337714666325996,24.052186278177306,0.4022685148026799
17.999999999999986,4.380506580812433,7.209129526994356,24.087312310130574,9.999999999996573,0.02996859189879241,24.087312310130574,0.2642096415672636
18.099999999999987,4.519820719133372,6.968812934369123,24.118731624112115,9.999999999997087,0.02573234073942835,24.118731624112115,0.18701127841783405
18.19999999999999,4.666615439763811,6.732991383568212,24.14785170553082,9.999999999997524,0.023454669221951985,24.14785170553082,0.14009533761216106
18.29999999999999,4.820214097630117,6.501543881683245,24.173849573236716,9.999999999997895,0.022043760021056118,24.173849573236716,0.10951253274930796
18.39999999999999,4.979777314326456,6.274167379588932,24.196450286319305,9.999999999998211,0.020992141396815166,24.196450286319305,0.07848172782530569
18.499999999999993,5.144438214545783,6.050454881578442,24.212445808445327,9.99999999999848,0.019906968243237295,24.212445808445327,0.05461857818560581
18.599999999999994,5.3126562960355255,5.829404726891665,24.22278461202939,9.999999999998709,0.018792077089150108,24.22278461202939,0.038662918112067075
18.699999999999996,5.48315074053482,5.610105528940516,24.22988399663058,9.999999999998902,0.017741749952235753,24.22988399663058,0.027006207000213018
18.799999999999997,5.655197764755428,5.392022252910516,24.234597448756286,9.999999999999066,0.016752435302846997,24.234597448756286,0.017764159951557026
18.9,5.828270799101773,5.174752331823186,24.23728051431637,9.999999999999208,0.01580812739480557,24.23728051431637,0.009810063973691933
19.0,6.001926159228969,4.9579475585218535,24.238070687246083,9.999999999999325,0.014894554290100597,24.238070687246083,0.002350534572434522
19.1,6.175752778388356,4.741280070654459,24.23695226741513,9.999999999999426,0.013998815953889429,24.23695226741513,-0.0053075103910806085
19.200000000000003,6.349336963666485,4.524418307200226,24.233749386282305,9.999999999999512,0.013106718112970876,24.233749386282305,-0.013943733258656554
19.300000000000004,6.522225677330205,4.307001687516133,24.228071276148203,9.999999999999586,0.0121995078946491,24.228071276148203,-0.02467061794468717
19.400000000000006,6.693877095076645,4.088606896798059,24.219185519418875,9.999999999999648,0.011249003644935876,24.219185519418875,-0.03941389079244964
19.500000000000007,6.863581158911157,3.8686954952173163,24.205734922623954,9.999999999999702,0.010208208209400252,24.205734922623954,-0.06211489220275432
19.60000000000001,7.030312021267133,3.646521434253422,24.185046993645457,9.999999999999746,0.0089896497107301,24.185046993645457,-0.10247530557252774
19.70000000000001,7.192411211953409,3.4209458455785593,24.151155635598474,9.999999999999783,0.007406301022286625,24.151155635598474,-0.1915578601159037
19.80000000000001,7.346773716451929,3.190007085228327,24.08742927473542,9.999999999999815,0.004974228451259,24.08742927473542,-0.4906973598186056
19.900000000000013,7.486115962355184,2.9497067890699693,23.921837022931676,9.999999999999844,0.000456503512136424,23.921837022931676,-4.066658525657485
20.000000000000014,7.583941870027316,2.689724894286349,22.618528175070097,9.999999999999867,0.03595960987233555,22.618528175070097,-9.40614522411269
20.100000000000016,7.359061723542283,2.526662288076255,20.675764556485525,9.999999999999886,0.07880364569606679,20.675764556485525,-2.619356084167418
20.200000000000017,7.2888827339179665,2.7954287354659333,21.503903242086224,9.999999999999904,0.00022872184086636155,21.503903242086224,-1.5311617970332272
20.30000000000002,7.043431087556435,2.9254825055980307,21.393862821075864,9.999999999999918,0.002963278849123505,21.393862821075864,-0.3947176957673329
20.40000000000002,6.813746323279484,3.0817047923762004,21.500552688886376,9.99999999999993,0.0144445274128501,21.500552688886376,-0.1847018407260336
20.50000000000002,6.568731805922488,3.2125802297641144,21.532194620161743,9.999999999999941,0.020122484717557298,21.532194620161743,-0.10771421434543084
20.600000000000023,6.319699473445193,3.3356387167045822,21.534675956993517,9.99999999999995,0.021339379264801724,21.534675956993517,-0.07087805106620586
20.700000000000024,6.070362558374816,3.4580788923429218,21.527795739722016,9.99999999999996,0.020732982723096663,21.527795739722016,-0.050025684219528264
20.800000000000026,5.821873953125397,3.5822316486085737,21.519025284599756,9.999999999999964,0.019564488049910962,21.519025284599756,-0.036868323175551804
20.900000000000027,5.574483767013823,3.708558960156159,21.51083437300345,9.99999999999997,0.018307920054537387,21.51083437300345,-0.027916190477640622
21.00000000000003,5.328136603958268,3.8369083624985145,21.50385592221254,9.999999999999975,0.0171184734902722,21.50385592221254,-0.021474981948564908
21.10000000000003,5.082691111999511,3.9669737472259037,21.49811429663581,9.999999999999977,0.016036436944126906,21.49811429663581,-0.01663328561061917
21.20000000000003,4.837996448376591,4.0984462364456125,21.493466987006983,9.99999999999998,0.015063757544060336,21.493466987006983,-0.012861654199235758
21.300000000000033,4.593915418309557,4.231054473703241,21.489750474392192,9.999999999999984,0.01419104393319227,21.489750474392192,-0.009833501434597604
21.400000000000034,4.350328912973086,4.364568923277531,21.486821599865202,9.999999999999988,0.013406668939896981,21.486821599865202,-0.007337367441302151
21.500000000000036,4.107134498926913,4.498796233478918,21.484564661030436,9.99999999999999,0.012699629243210378,21.484564661030436,-0.005230693265208636
21.600000000000037,3.8642436468409294,4.633572076270218,21.482888654132317,9.999999999999991,0.012060284348967778,21.482888654132317,-0.0034139821838029397
21.70000000000004,3.621579021031427,4.768754816321951,21.481722614122464,9.999999999999991,0.011480405473299536,21.481722614122464,-0.0018156291283847423
21.80000000000004,3.3790721886391224,4.904220421071685,21.481011355641197,9.999999999999993,0.010953023909713446,21.481011355641197,-0.000382634798920278
21.90000000000004,3.1366617686397142,5.039858476582927,21.480712091692965,9.999999999999995,0.010472242282961265,21.480712091692965,0.0009252901812787235
22.000000000000043,2.894291951074729,5.1755690707186695,21.480791877390057,9.999999999999995,0.010033059627489693,21.480791877390057,0.002139589640816539
22.100000000000044,2.6519113065168334,5.311260326777634,21.481225713369422,9.999999999999995,0.009631222944945025,21.481225713369422,0.0032854735472461903
22.200000000000045,2.409471817021494,5.446846416626113,21.48199515088707,9.999999999999995,0.009263105390115923,21.48199515088707,0.004383734558037589
22.300000000000047,2.166928074278266,5.582245924318229,21.483087274956077,9.999999999999995,0.008925607685946942,21.483087274956077,0.005452050026662664
22.40000000000005,1.9242366031483409,5.717380463455909,21.484493975101806,9.999999999999995,0.008616078833888296,21.484493975101806,0.006505946399424709
22.50000000000005,1.6813552784247556,5.852173474875926,21.48621143985169,9.999999999999995,0.008332252605836754,21.48621143985169,0.007559540048952582
22.60000000000005,1.4382428097809679,5.986549147588972,21.488239828752626,9.999999999999995,0.008072196947922966,21.488239828752626,0.008626141242838632
22.700000000000053,1.1948582753271224,6.120431417572138,21.490583107681683,9.999999999999995,0.007834274175009927,21.490583107681683,0.00971875190222778
22.800000000000054,0.951160685864754,6.253743002655323,21.49324899093273,9.999999999999995,0.007617109659141653,21.49324899093273,0.010850536752896165
22.900000000000055,0.7071085696722701,6.386404445467961,21.49624903811779,9.999999999999995,0.00741956913849615,21.49624903811779,0.012035266457775782
23.000000000000057,0.4626595617569611,6.51833312451987,21.499598859745472,9.999999999999995,0.0072407423965697906,21.499598859745472,0.013287783489684743
23.10000000000006,0.21776998864291838,6.649442204324369,21.503318463022175,9.999999999999995,0.0070799337651076665,21.503318463022175,0.01462451348601533
23.20000000000006,-0.027605563032850916,6.779639487195296,21.50743274581063,9.999999999999995,0.006936659122443555,21.50743274581063,0.016064059498751546
23.30000000000006,-0.2735147048647385,6.908826126561235,21.51197216957017,9.999999999999995,0.006810649905284625,21.51197216957017,0.017627919780787944
23.400000000000063,-0.5200077439399461,7.0368951529283805,21.516973649166715,9.999999999999995,0.006701864945819324,21.516973649166715,0.019341383287033102
23.500000000000064,-0.7671382319866247,7.163729752722643,21.522481715160623,9.999999999999995,0.006610511636664172,21.522481715160623,0.021234683465271235
23.600000000000065,-1.0149635810361377,7.289201224363202,21.528550045658875,9.999999999999995,0.006537078781132613,21.528550045658875,0.023344479194960875
23.700000000000067,-1.2635457647456025,7.41316650889639,21.535243399502228,9.999999999999995,0.006482383833184202,21.535243399502228,0.0257158769259995
23.800000000000068,-1.512952117430563,7.535465180465405,21.542640257869568,9.999999999999995,0.006447642502301796,21.542640257869568,0.028405129250346467
23.90000000000007,-1.7632562649006058,7.655915699710676,21.55083624064934,9.999999999999995,0.006434564515704022,21.55083624064934,0.031483379091885505
24.00000000000007,-2.0145392047646578,7.7743107078843305,21.55994870845918,9.999999999999995,0.006445490433751565,21.55994870845918,0.03504191445292793
24.100000000000072,-2.266890567571268,7.890411024493748,21.57012300304233,9.999999999999995,0.00648358685791139,21.57012300304233,0.0391996875404616
24.200000000000074,-2.5204100876975253,8.00393787921153,21.581541039658685,9.999999999999995,0.006553128827622437,21.581541039658685,0.04411429029832475
24.300000000000075,-2.7752093077541566,8.114562701406609,21.594433339293303,9.999999999999995,0.006659915564484311,21.594433339293303,0.04999833874319421
24.400000000000077,-3.0314135216842475,8.221893473283199,21.609096224165,9.999999999999995,0.006811895713629039,21.609096224165,0.05714448725461406
24.500000000000078,-3.289163916488139,8.325456149019193,21.625916861394206,9.999999999999995,0.007020130303222822,21.625916861394206,0.06596470544195278
24.60000000000008,-3.5486197570532165,8.42466885296294,21.64541073409854,9.999999999999995,0.00730032069055182,21.64541073409854,0.07705369439851151
24.70000000000008,-3.80996021846414,8.518805227742757,21.668279118126897,9.999999999999995,0.0076753089040837085,21.668279118126897,0.09129464183557752
24.800000000000082,-4.073384906298725,8.606941075537012,21.695499947405906,9.999999999999995,0.008179322171754818,21.695499947405906,0.11004168232796137
24.900000000000084,-4.339110839391911,8.68787451923562,21.728476058965086,9.999999999999995,0.008865473683747571,21.728476058965086,0.13544658659889108
25.000000000000085,-4.607360693803024,8.76000294245128,21.769285853302815,9.999999999999995,0.00981961538704073,21.769285853302815,0.17106382025447806
25.100000000000087,-4.878329931423201,8.821127128259358,21.82112091891285,9.999999999999995,0.011187071703364929,21.82112091891285,0.22300037621344335
25.200000000000088,-5.152102177975729,8.86812979674469,21.88907086390946,9.999999999999995,0.013226233120387098,21.88907086390946,0.3020814722936789
25.30000000000009,-5.42843400929781,8.896435499798052,21.981527410528727,9.999999999999995,0.016416744927793065,21.981527410528727,0.4274335270399215
25.40000000000009,-5.706198930673614,8.899108004288912,22.112457034212678,9.999999999999995,0.02165626463699495,22.112457034212678,0.6287944291625422
25.500000000000092,-5.9819353605339005,8.865493794866943,22.303377265381755,9.999999999999995,0.030435943532614543,22.303377265381755,0.9273533194332787
25.600000000000094,-6.2462829505591015,8.780165924419892,22.57622046527411,9.999999999999995,0.04402599047186408,22.57622046527411,1.2485814526338859
25.700000000000095,-6.477858613347632,8.626760558701434,22.917028455298492,9.999999999999995,0.05971850989645221,22.917028455298492,1.3709782595370028
25.800000000000097,-6.644839632495704,8.404774448614718,23.245703528299448,9.999999999999995,0.0688732709480039,23.245703528299448,1.1904704604418346
25.900000000000098,-6.731227556316862,8.140771379607878,23.48896749337681,9.999999999999995,0.06702637219805745,23.48896749337681,0.8768859638473316
26.0000000000001,-6.75148107015102,7.8637329544670145,23.643255250335287,9.999999999999995,0.05908338005993185,23.643255250335287,0.6056998257730705
26.1000000000001,-6.728919741672995,7.586872917111553,23.739832312024795,9.999999999999995,0.0508040688275285,23.739832312024795,0.4201842787036692
26.200000000000102,-6.679766764668259,7.313478552358488,23.806067490655835,9.999999999999995,0.04441965766296296,23.806067490655835,0.3012732914575915
26.300000000000104,-6.61262648074835,7.043936948700881,23.856497784453488,9.999999999999995,0.03990655011505463,23.856497784453488,0.22454515604346642
26.400000000000105,-6.531984253491883,6.778122492716491,23.897387162108657,9.999999999999995,0.03666197075247255,23.897387162108657,0.1734200365344197
26.500000000000107,-6.440543472162414,6.515826710560131,23.931473061841686,9.999999999999995,0.03417210219932815,23.931473061841686,0.13804952266626266
26.600000000000108,-6.340216949296711,6.25679952542923,23.96024251004571,9.999999999999995,0.03211804722910135,23.96024251004571,0.11269037603116187
26.70000000000011,-6.232480901514209,6.000765469422286,23.98472542465502,9.999999999999995,0.030325583841794828,23.98472542465502,0.09392573247288365
26.80000000000011,-6.118509307602247,5.747445573621882,24.005725854538557,9.999999999999995,0.028705071592282885,24.005725854538557,0.07965642012187713
26.900000000000112,-5.9992434088368105,5.4965748116370845,24.023889621694867,9.999999999999995,0.027211305602770006,24.023889621694867,0.0685479217141862
27.000000000000114,-5.875440676230108,5.247911631358472,24.039734312850605,9.999999999999995,0.02582103690515635,24.039734312850605,0.05972369140254961
27.100000000000115,-5.747713657461815,5.0012411983841805,24.05367226218966,9.999999999999995,0.02452142112761226,24.05367226218966,0.0525905529009092
27.200000000000117,-5.6165610763467,4.756374919991251,24.066031112345172,9.999999999999995,0.02330438468519868,24.066031112345172,0.046736182092153335
27.300000000000118,-5.482392322699755,4.51314819577702,24.077071599123713,9.999999999999995,0.02216398517201449,24.077071599123713,0.04186702001363962
27.40000000000012,-5.34554645916253,4.27141755340847,24.087002161118125,9.999999999999995,0.02109522487378626,24.087002161118125,0.0377695491250884
27.50000000000012,-5.206306861494708,4.031057764199743,24.095990512386454,9.999999999999995,0.020093547156001243,24.095990512386454,0.034285474331930785
27.600000000000122,-5.064912479278647,3.791959201876799,24.104172618317783,9.999999999999995,0.019154642989422443,24.104172618317783,0.03129541402719746
27.700000000000124,-4.921566522054285,3.554025533862809,24.11165958732668,9.999999999999995,0.01827439149623731,24.11165958732668,0.028707936618351318
27.800000000000125,-4.776443197062844,3.317171751181195,24.118542946935072,9.999999999999995,0.017448853318872616,24.118542946935072,0.026452036202506513
27.900000000000126,-4.629692973189467,3.0813225077644013,24.124898689581055,9.999999999999995,0.016674280676379178,24.124898689581055,0.024471870134729377
28.000000000000128,-4.481446726325535,2.8464107283281237,24.130790388687114,9.999999999999995,0.01594712902438316,24.130790388687114,0.022723014558023048
28.10000000000013,-4.331819030910971,2.612376443249875,24.136271613078527,9.999999999999995,0.01526406484510361,24.136271613078527,0.02116975769204537
28.20000000000013,-4.18091079517615,2.379165812671927,24.141387810617434,9.999999999999995,0.014621968304630643,24.141387810617434,0.019783114772858355
28.300000000000132,-4.028811388035568,2.1467303072631276,24.146177788437786,9.999999999999995,0.014017931211194747,24.146177788437786,0.018539352753948912
28.400000000000134,-3.8756003691093914,1.9150260183369985,24.150674884765532,9.999999999999995,0.013449251263254879,24.150674884765532,0.017418880339742492
28.500000000000135,-3.7213489064462255,1.6840130747744475,24.154907903370297,9.999999999999995,0.012913423638481854,24.154907903370297,0.01640540336852381
28.600000000000136,-3.5661209465865977,1.4536551482666362,24.158901864050833,9.999999999999995,0.012408130846202327,24.158901864050833,0.015485275328305419
28.700000000000138,-3.409974186747063,1.2239190317790993,24.16267860953239,9.999999999999995,0.011931231583295426,24.16267860953239,0.014646993031095137
28.80000000000014,-3.2529608877525646,0.9947742789130898,24.166257299504746,9.999999999999995,0.01148074915478221,24.166257299504746,0.013880801432886298
28.90000000000014,-3.095128557914447,0.7661928940957079,24.169654815343655,9.999999999999995,0.011054859866957367,24.169654815343655,0.013178381345384871
29.000000000000142,-2.9365205316324143,0.5381490653564095,24.17288609367568,9.999999999999995,0.010651881677625015,24.17288609367568,0.012532600691326192
29.100000000000144,-2.777176461575268,0.3106189329238377,24.175964402889075,9.999999999999995,0.010270263292988272,24.175964402889075,0.011937314899273167
29.200000000000145,-2.617132739491926,0.083580388071052,24.178901573614635,9.999999999999995,0.00990857382946061,24.178901573614635,0.011387205612023606
29.300000000000146,-2.456422857745734,-0.14298710239544304,24.18170819184951,9.999999999999995,0.009565493106617324,24.18170819184951,0.010877649499007424
29.400000000000148,-2.29507772134816,-0.36910264982199353,24.184393761590055,9.999999999999995,0.009239802600168292,24.184393761590055,0.010404610894528724
29.50000000000015,-2.133125918441682,-0.5947840787489255,24.186966842441866,9.999999999999995,0.008930377057787132,24.186966842441866,0.009964553422536116
29.60000000000015,-1.9705939557331014,-0.820048045963518,24.189435166587256,9.999999999999995,0.008636176762992599,24.189435166587256,0.009554366849664084
29.700000000000152,-1.8075064642225906,-1.0449101457935461,24.191805738638468,9.999999999999995,0.00835624042069027,24.191805738638468,0.00917130622712808
29.800000000000153,-1.6438863796460885,-1.2693850035178327,24.19408492123399,9.999999999999995,0.00808967863103436,24.19408492123399,0.008812941007035866
29.900000000000155,-1.4797551012999364,-1.4934863584794178,24.1962785087038,9.999999999999995,0.007835667914317676,24.1962785087038,0.008477112299165467
30.000000000000156,-1.315132632309228,-1.7172271382460123,24.198391790706232,9.999999999999995,0.007593445248072957,24.198391790706232,0.008161896806206725
